-- DS: r_ds_iraction_general
-- Check if a specific test OID exists as a test action
SELECT *
FROM irac_test_action
WHERE program_id = '17024'      -- Quest campaign ID
  AND oid = '<TEST_OID_HERE>';
+--------+---------------+------------+---------------+------------------------+---------------+------------------------------------------------------------------+----------------------------------------+-----------+------------+-----------------+--------------+--------------+-----------------+--------------+--------------+---------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+---------+---------------------+---------------------+---------------------+---------------------+-----------------+
|     id | advertiser_id | program_id | event_type_id | ircm_template_terms_id | ircm_terms_id | oid                                                              | batch_id                               | shared_id | promo_code | adv_tot_revenue | adv_tot_cost | adv_currency | pub_tot_revenue | pub_tot_cost | pub_currency | conversion_date     | conversion_json                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | ref_date            | ref_json                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | other_ref_json                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | latency_sec | error_code | outcome | locking_date        | clearing_date       | doe                 | dlu                 | ulu             |
+--------+---------------+------------+---------------+------------------------+---------------+------------------------------------------------------------------+----------------------------------------+-----------+------------+-----------------+--------------+--------------+-----------------+--------------+--------------+---------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+---------+---------------------+---------------------+---------------------+---------------------+-----------------+
| 205438 |       3596860 |      17024 |         32600 |                      0 |             0 | 91f6dcb473228ef7a1bbf4b54cd25d9b14204529274f59bd58cb274e88291190 | A-7d09a87c-ba93-4e0d-a2a3-bb6cca5f042d | ʘ         | []         |           85.20 |            ʘ | USD          |           85.20 |            ʘ | USD          | 2025-11-04 15:56:11 | {"org": "Zscaler", "icid": "01d965b4dc1c3ab902cc2c7b005e6ce1", "items": [{"SKU": "36509", "sku": "36509", "Name": "Insulin Resistance Test Panel", "Payout": "USD 0.00", "Category": "Diabetes & Pancreatic Health", "Quantity": 1, "Subtotal": "USD 79.20", "payoutTrace": "{\"EventTypeId\":-1,\"EventTypeName\":\"SALE\",\"PayoutLevel\":\"ORDER\",\"DefaultPayout\":\"XXX0\"}"}, {"SKU": "PWN1", "sku": "PWN1", "Name": "Physician Service Fee", "Payout": "USD 0.00", "Category": "PWN category", "Quantity": 1, "Subtotal": "USD 6.00", "payoutTrace": "{\"EventTypeId\":-1,\"EventTypeName\":\"SALE\",\"PayoutLevel\":\"ORDER\",\"DefaultPayout\":\"XXX0\"}", "Matched SKU Item ID": 831560026, "Matched SKU List ID": 29382}], "_rcvtime": "1762271771627", "Customer Status": "New", "customprofileid": "1c06a98fd5f41dd93d974d589eab0771b2ca7d302a60fb337063fa5beeafce40", "integrationSource": "Tealium"} | 2025-11-04 15:52:10 | {"org": "Zscaler", "City": "New York", "d_mn": "Edge", "d_os": "Windows 10", "d_ua": "Edge", "Ad ID": 1433461, "PubId": 1111, "d_uap": "0.0", "Region": "New York", "d_osma": "10", "d_osmi": "0", "d_plat": "DESKTOP", "d_uama": "142", "d_uami": "0", "Country": "US", "Sub ID3": "-1", "geo_acc": "100000", "geo_lat": "40.7126", "Click ID": "2bhxTfTvWxycTz2S9Q19KWdOUkpR0P2OO1l3S40", "geo_long": "-74.0066", "h_accept": "text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7", "Event Date": "2025-11-04T15:52:10Z", "Event UUID": "396134d0-b996-11f0-bcf5-43824ef81d4c", "Profile ID": "2cd112f6-b98a-11f0-b0c2-ff4c5f6fad6a", "cookie-age": "1h", "Referring URL": "https://app.impact.com/", "Landing Page Url": "https://www.questhealth.com?impacttest=1&irclickid=2bhxTfTvWxycTz2S9Q19KWdOUkpR0P2OO1l3S40&irgwc=1&afsrc=1&utm_source=impact&ut"} | [{"org": "Zscaler", "City": "New York", "d_mn": "Edge", "d_os": "Windows 10", "d_ua": "Edge", "Ad ID": 3013052, "PubId": 10579, "d_uap": "0.0", "Region": "New York", "d_osma": "10", "d_osmi": "0", "d_plat": "DESKTOP", "d_uama": "142", "d_uami": "0", "Country": "US", "Sub ID1": "ebs6098479467sbe", "geo_acc": "100000", "geo_lat": "40.7126", "Click ID": "2bhxTfTvWxycTz2S9Q19KWdOUkpR0G03O1l3S40", "geo_long": "-74.0066", "h_accept": "text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7", "errorCode": "DISCARDED_REF", "Event Date": "2025-11-04T14:26:09Z", "Event UUID": "351b924b-b98a-11f0-b0c2-65eb51f385eb", "Profile ID": "2cd112f6-b98a-11f0-b0c2-ff4c5f6fad6a", "cookie-age": "10s", "im_rewards": "1", "Referring URL": "https://www.rakuten.com/", "Landing Page Url": "https://www.questhealth.com/tests-under-100?irclickid=2bhxTfTvWxycTz2S9Q19KWdOUkpR0G03O1l3S40&irgwc=1&im_rewards=1&afsrc=1&utm_source=impact&ut"}, {"org": "Zscaler", "City": "New York", "d_mn": "Edge", "d_os": "Windows 10", "d_ua": "Edge", "Ad ID": 3013047, "PubId": 10579, "d_uap": "0.0", "Region": "New York", "d_osma": "10", "d_osmi": "0", "d_plat": "DESKTOP", "d_uama": "142", "d_uami": "0", "Country": "US", "Sub ID1": "ebs6098479455sbe", "geo_acc": "100000", "geo_lat": "40.7126", "Click ID": "2bhxTfTvWxycTz2S9Q19KWdOUkpR0BSXO1l3S40", "geo_long": "-74.0066", "h_accept": "text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7", "errorCode": "DISCARDED_REF", "Event Date": "2025-11-04T14:25:55Z", "Event UUID": "2cd57fca-b98a-11f0-b0c2-65eb51f385eb", "Profile ID": "2cd112f6-b98a-11f0-b0c2-ff4c5f6fad6a", "cookie-age": "1s", "im_rewards": "1", "Referring URL": "https://www.rakuten.com/", "Landing Page Url": "https://www.questhealth.com/tests-under-50?irclickid=2bhxTfTvWxycTz2S9Q19KWdOUkpR0BSXO1l3S40&irgwc=1&im_rewards=1&afsrc=1&utm_source=impact&ut"}] |         559 | ʘ          | FAIL    | 2025-11-12 05:00:00 | 2025-12-21 05:00:00 | 2025-11-04 16:05:31 | 2025-11-11 21:27:20 | KatherinePQuest |
+--------+---------------+------------+---------------+------------------------+---------------+------------------------------------------------------------------+----------------------------------------+-----------+------------+-----------------+--------------+--------------+-----------------+--------------+--------------+---------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+---------+---------------------+---------------------+---------------------+---------------------+-----------------+

-- DS: iraction_sharded
-- DRAFT – based on vetted OID/campaign lookup query
SELECT action_id,
       oid,
       campaign_id,
       ircm_terms_id,
       payout_trace,
       sku,
       ircm_category_list_id,
       doe
FROM irac_action2
WHERE campaign_id = 17024
ORDER BY doe;
limit 200
+--------------------+------------------------------------------------------------------+-------------+---------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------+-----------------------+---------------------+
| action_id          | oid                                                              | campaign_id | ircm_terms_id | payout_trace                                                                                                                                                                                           | sku    | ircm_category_list_id | doe                 |
| 17024.5574.109904  | 1ca343a51056f56a52d8c09a04fec9e09d6c32d237746f078f5e47e944de6551 |       17024 |        379587 | {"ContractId":"S-16475880","EventTypeId":32600,"EventTypeName":"Online Sale","PayoutLevel":"ORDER","DefaultPayoutRate":"30%"}                                                                          | 8435M  |                     ʘ | 2023-04-06 12:58:15 |
| 17024.5574.109904  | 1ca343a51056f56a52d8c09a04fec9e09d6c32d237746f078f5e47e944de6551 |       17024 |        379587 | {"ContractId":"S-16475880","EventTypeId":32600,"EventTypeName":"Online Sale","PayoutLevel":"ORDER","DefaultPayoutRate":"30%"}                                                                          | PWN1   |                     ʘ | 2023-04-06 12:58:15 |
| 17024.5575.116079  | 2fd2dd823558cec1b4ca854df298cc0442abca741db0a08d76197e4ae73d067f |       17024 |        380826 | {"ContractId":"S-16610858","EventTypeId":32600,"EventTypeName":"Online Sale","PayoutLevel":"ORDER","DefaultPayoutRate":"0%"}                                                                           | 12732M |                     ʘ | 2023-04-07 13:01:15 |
| 17024.5575.116079  | 2fd2dd823558cec1b4ca854df298cc0442abca741db0a08d76197e4ae73d067f |       17024 |        380826 | {"ContractId":"S-16610858","EventTypeId":32600,"EventTypeName":"Online Sale","PayoutLevel":"ORDER","DefaultPayoutRate":"0%"}                                                                           | PWN1   |                     ʘ | 2023-04-07 13:01:15 |
| 17024.5575.529328  | 3ff856819670536f00a798a9705efaa053e565dae2d6ecabb602e4516f99756f |       17024 |        379587 | {"ContractId":"S-16475880","EventTypeId":32600,"EventTypeName":"Online Sale","PayoutLevel":"ORDER","DefaultPayoutRate":"30%"}                                                                          | 8435M  |                     ʘ | 2023-04-07 19:53:18 |
| 17024.5575.529328  | 3ff856819670536f00a798a9705efaa053e565dae2d6ecabb602e4516f99756f |       17024 |        379587 | {"ContractId":"S-16475880","EventTypeId":32600,"EventTypeName":"Online Sale","PayoutLevel":"ORDER","DefaultPayoutRate":"30%"}                                                                          | PWN1   |                     ʘ | 2023-04-07 19:53:18 |
| 17024.5575.783781  | 95e127636f61b2675a37f8a68ccacc033cae1591073291096f8c63390531432a |       17024 |        379587 | {"ContractId":"S-16475880","EventTypeId":32600,"EventTypeName":"Online Sale","PayoutLevel":"ORDER","DefaultPayoutRate":"30%"}                                                                          | 94790M |                     ʘ | 2023-04-07 22:35:18 |
| 17024.5575.783781  | 95e127636f61b2675a37f8a68ccacc033cae1591073291096f8c63390531432a |       17024 |        379587 | {"ContractId":"S-16475880","EventTypeId":32600,"EventTypeName":"Online Sale","PayoutLevel":"ORDER","DefaultPayoutRate":"30%"}                                                                          | PWN1   |                     ʘ | 2023-04-07 22:35:18 |
| 17024.5576.167435  | d2d0cc0b3c2232170007a3e7da9428cd34f9d312826f3cb76d70dd644e2e9b3d |       17024 |        380061 | {"ContractId":"S-16817518","EventTypeId":32600,"EventTypeName":"Online Sale","PayoutLevel":"ORDER","DefaultPayoutRate":"20%"}                                                                          | 36127M |                     ʘ | 2023-04-08 13:38:18 |
| 17024.5576.167435  | d2d0cc0b3c2232170007a3e7da9428cd34f9d312826f3cb76d70dd644e2e9b3d |       17024 |        380061 | {"ContractId":"S-16817518","EventTypeId":32600,"EventTypeName":"Online Sale","PayoutLevel":"ORDER","DefaultPayoutRate":"20%"}                                                                          | 873M   |                     ʘ | 2023-04-08 13:38:18 |
| 17024.5576.167435  | d2d0cc0b3c2232170007a3e7da9428cd34f9d312826f3cb76d70dd644e2e9b3d |       17024 |        380061 | {"ContractId":"S-16817518","EventTypeId":32600,"EventTypeName":"Online Sale","PayoutLevel":"ORDER","DefaultPayoutRate":"20%"}                                                                          | PWN1   |                     ʘ | 2023-04-08 13:38:18 |
| 17024.5577.82397   | 8b44a0fd7cc1fba5a7669a39b0a56cc2803dbd66a303742a8f6dd5d0706c053e |       17024 |        380061 | {"ContractId":"S-16817518","EventTypeId":32600,"EventTypeName":"Online Sale","PayoutLevel":"ORDER","DefaultPayoutRate":"20%"}                                                                          | 11461M |                     ʘ | 2023-04-09 12:32:12 |
| 17024.5577.82397   | 8b44a0fd7cc1fba5a7669a39b0a56cc2803dbd66a303742a8f6dd5d0706c053e |       17024 |        380061 | {"ContractId":"S-16817518","EventTypeId":32600,"EventTypeName":"Online Sale","PayoutLevel":"ORDER","DefaultPayoutRate":"20%"}                                                                          | PWN1   |                     ʘ | 2023-04-09 12:32:12 |
| 17024.5578.412449  | 3150efb5374473cce8a6fca77b67590684a312c85ec569721ebd0f6c3878d160 |       17024 |        379587 | {"ContractId":"S-16475880","EventTypeId":32600,"EventTypeName":"Online Sale","PayoutLevel":"ORDER","DefaultPayoutRate":"30%"}                                                                          | 11363M |                     ʘ | 2023-04-10 17:30:14 |
| 17024.5578.412449  | 3150efb5374473cce8a6fca77b67590684a312c85ec569721ebd0f6c3878d160 |       17024 |        379587 | {"ContractId":"S-16475880","EventTypeId":32600,"EventTypeName":"Online Sale","PayoutLevel":"ORDER","DefaultPayoutRate":"30%"}                                                                          | PWN1   |                     ʘ | 2023-04-10 17:30:14 |
| 17024.5578.967815  | b3d573d827089b14de87f57a203c71a760f3e49648f378cccefd74e7909c05fb |       17024 |        379587 | {"ContractId":"S-16475880","EventTypeId":32600,"EventTypeName":"Online Sale","PayoutLevel":"ORDER","DefaultPayoutRate":"30%"}                                                                          | 91682M |                     ʘ | 2023-04-11 02:04:48 |
| 17024.5578.967815  | b3d573d827089b14de87f57a203c71a760f3e49648f378cccefd74e7909c05fb |       17024 |        379587 | {"ContractId":"S-16475880","EventTypeId":32600,"EventTypeName":"Online Sale","PayoutLevel":"ORDER","DefaultPayoutRate":"30%"}                                                                          | PWN1   |                     ʘ | 2023-04-11 02:04:48 |
| 17024.5579.88442   | 79b066c252eb73d67a41290c04bf30c2ef07dc67a7825b2955f79fc1d398cd23 |       17024 |        380061 | {"ContractId":"S-16817518","EventTypeId":32600,"EventTypeName":"Online Sale","PayoutLevel":"ORDER","DefaultPayoutRate":"20%"}                                                                          | 37328M |                     ʘ | 2023-04-11 12:26:16 |
| 17024.5579.88442   | 79b066c252eb73d67a41290c04bf30c2ef07dc67a7825b2955f79fc1d398cd23 |       17024 |        380061 | {"ContractId":"S-16817518","EventTypeId":32600,"EventTypeName":"Online Sale","PayoutLevel":"ORDER","DefaultPayoutRate":"20%"}                                                                          | PWN1   |                     ʘ | 2023-04-11 12:26:16 |
| 17024.5579.503537  | 875a78214cbf7d7356892e53a8f54482eb656953f66fab79dc53d67e80f6d072 |       17024 |        379587 | {"ContractId":"S-16475880","EventTypeId":32600,"EventTypeName":"Online Sale","PayoutLevel":"ORDER","DefaultPayoutRate":"30%"}                                                                          | 17169M |                     ʘ | 2023-04-11 18:47:16 |
| 17024.5579.503537  | 875a78214cbf7d7356892e53a8f54482eb656953f66fab79dc53d67e80f6d072 |       17024 |        379587 | {"ContractId":"S-16475880","EventTypeId":32600,"EventTypeName":"Online Sale","PayoutLevel":"ORDER","DefaultPayoutRate":"30%"}                                                                          | PWN1   |                     ʘ | 2023-04-11 18:47:16 |
| 17024.5579.1201624 | 0daa51729bcd368e9cd1b5537b8204486923140a25f675a852b66a1b17b11ffd |       17024 |        379587 | {"ContractId":"S-16475880","EventTypeId":32600,"EventTypeName":"Online Sale","PayoutLevel":"ORDER","DefaultPayoutRate":"30%"}                                                                          | 91431M |                     ʘ | 2023-04-12 05:59:13 |
| 17024.5579.1201624 | 0daa51729bcd368e9cd1b5537b8204486923140a25f675a852b66a1b17b11ffd |       17024 |        379587 | {"ContractId":"S-16475880","EventTypeId":32600,"EventTypeName":"Online Sale","PayoutLevel":"ORDER","DefaultPayoutRate":"30%"}                                                                          | PWN1   |                     ʘ | 2023-04-12 05:59:13 |
| 17024.5580.269445  | e8aef07c4175f99fc09b0c4eb1d7dcc20e385f74151d10e8bfff92f8c24326e4 |       17024 |        380061 | {"ContractId":"S-16817518","EventTypeId":32600,"EventTypeName":"Online Sale","PayoutLevel":"ORDER","DefaultPayoutRate":"20%","Limits":[{"Type":"PAYOUT","LimitBy":"ORDER","Value":70,"Actual":113}]}   | 10894M |                     ʘ | 2023-04-12 16:13:26 |
| 17024.5580.269445  | e8aef07c4175f99fc09b0c4eb1d7dcc20e385f74151d10e8bfff92f8c24326e4 |       17024 |        380061 | {"ContractId":"S-16817518","EventTypeId":32600,"EventTypeName":"Online Sale","PayoutLevel":"ORDER","DefaultPayoutRate":"20%","Limits":[{"Type":"PAYOUT","LimitBy":"ORDER","Value":70,"Actual":113}]}   | PWN1   |                     ʘ | 2023-04-12 16:13:26 |
| 17024.5580.613649  | 10cd680503b2d5f334c61326e6896f32b9c6fa808ba4d63213e5ba137f80969a |       17024 |        385072 | {"ContractId":"S-16806546","EventTypeId":32600,"EventTypeName":"Online Sale","PayoutLevel":"ORDER","DefaultPayoutRate":"25%"}                                                                          | 927M   |                     ʘ | 2023-04-12 21:09:16 |
| 17024.5580.613649  | 10cd680503b2d5f334c61326e6896f32b9c6fa808ba4d63213e5ba137f80969a |       17024 |        385072 | {"ContractId":"S-16806546","EventTypeId":32600,"EventTypeName":"Online Sale","PayoutLevel":"ORDER","DefaultPayoutRate":"25%"}                                                                          | PWN1   |                     ʘ | 2023-04-12 21:09:16 |
| 17024.5580.954318  | cae9bfd9f65c00c21d4489b6342ebae8f6680a7a1735d75825cb959bf445f3a2 |       17024 |        380061 | {"ContractId":"S-16817518","EventTypeId":32600,"EventTypeName":"Online Sale","PayoutLevel":"ORDER","DefaultPayoutRate":"20%"}                                                                          | 36970M |                     ʘ | 2023-04-13 02:08:20 |
| 17024.5580.954318  | cae9bfd9f65c00c21d4489b6342ebae8f6680a7a1735d75825cb959bf445f3a2 |       17024 |        380061 | {"ContractId":"S-16817518","EventTypeId":32600,"EventTypeName":"Online Sale","PayoutLevel":"ORDER","DefaultPayoutRate":"20%"}                                                                          | 8475M  |                     ʘ | 2023-04-13 02:08:20 |
| 17024.5580.954318  | cae9bfd9f65c00c21d4489b6342ebae8f6680a7a1735d75825cb959bf445f3a2 |       17024 |        380061 | {"ContractId":"S-16817518","EventTypeId":32600,"EventTypeName":"Online Sale","PayoutLevel":"ORDER","DefaultPayoutRate":"20%"}                                                                          | PWN1   |                     ʘ | 2023-04-13 02:08:20 |
| 17024.5580.992303  | 97db9a835c9c142508aa50c1d39030c294d1bc14b97de2cfef3aa37ff8cba20e |       17024 |        379587 | {"ContractId":"S-16475880","EventTypeId":32600,"EventTypeName":"Online Sale","PayoutLevel":"ORDER","DefaultPayoutRate":"30%"}                                                                          | 17169M |                     ʘ | 2023-04-13 03:18:20 |
| 17024.5580.992303  | 97db9a835c9c142508aa50c1d39030c294d1bc14b97de2cfef3aa37ff8cba20e |       17024 |        379587 | {"ContractId":"S-16475880","EventTypeId":32600,"EventTypeName":"Online Sale","PayoutLevel":"ORDER","DefaultPayoutRate":"30%"}                                                                          | PWN1   |                     ʘ | 2023-04-13 03:18:20 |
| 17024.5581.114300  | 4a9cc0de683764f83b31177a383db4139ab3e8aa8b7894857480a67fd25dca82 |       17024 |        379587 | {"ContractId":"S-16475880","EventTypeId":32600,"EventTypeName":"Online Sale","PayoutLevel":"ORDER","DefaultPayoutRate":"30%"}                                                                          | 34603M |                     ʘ | 2023-04-13 13:24:22 |
| 17024.5581.114300  | 4a9cc0de683764f83b31177a383db4139ab3e8aa8b7894857480a67fd25dca82 |       17024 |        379587 | {"ContractId":"S-16475880","EventTypeId":32600,"EventTypeName":"Online Sale","PayoutLevel":"ORDER","DefaultPayoutRate":"30%"}                                                                          | PWN1   |                     ʘ | 2023-04-13 13:24:22 |
| 17024.5581.138255  | 94f9f341b408aecb228579e1318c46efe415b5b0594c4c5920f1c894ba6d0fbe |       17024 |        380826 | {"ContractId":"S-16610858","EventTypeId":32600,"EventTypeName":"Online Sale","PayoutLevel":"ORDER","DefaultPayoutRate":"0%"}                                                                           | 12732M |                     ʘ | 2023-04-13 14:01:15 |
| 17024.5581.138255  | 94f9f341b408aecb228579e1318c46efe415b5b0594c4c5920f1c894ba6d0fbe |       17024 |        380826 | {"ContractId":"S-16610858","EventTypeId":32600,"EventTypeName":"Online Sale","PayoutLevel":"ORDER","DefaultPayoutRate":"0%"}                                                                           | PWN1   |                     ʘ | 2023-04-13 14:01:15 |
| 17024.5581.211186  | 9aaff543ed299a06c94e468d4bdbf6aace13b8467c5d61e5b953d84deadd3f68 |       17024 |        380061 | {"ContractId":"S-16817518","EventTypeId":32600,"EventTypeName":"Online Sale","PayoutLevel":"ORDER","DefaultPayoutRate":"20%","Limits":[{"Type":"PAYOUT","LimitBy":"ORDER","Value":70,"Actual":71}]}    | 10414M |                     ʘ | 2023-04-13 15:35:18 |
| 17024.5581.211186  | 9aaff543ed299a06c94e468d4bdbf6aace13b8467c5d61e5b953d84deadd3f68 |       17024 |        380061 | {"ContractId":"S-16817518","EventTypeId":32600,"EventTypeName":"Online Sale","PayoutLevel":"ORDER","DefaultPayoutRate":"20%","Limits":[{"Type":"PAYOUT","LimitBy":"ORDER","Value":70,"Actual":71}]}    | PWN1   |                     ʘ | 2023-04-13 15:35:18 |
| 17024.5581.413592  | c69f4e776c7562156a35c07ccdccb08b233a4b361d803e361d3131a3b6fa3ce7 |       17024 |        380061 | {"ContractId":"S-16817518","EventTypeId":32600,"EventTypeName":"Online Sale","PayoutLevel":"ORDER","DefaultPayoutRate":"20%"}                                                                          | 11461M |                     ʘ | 2023-04-13 19:42:16 |
| 17024.5581.413592  | c69f4e776c7562156a35c07ccdccb08b233a4b361d803e361d3131a3b6fa3ce7 |       17024 |        380061 | {"ContractId":"S-16817518","EventTypeId":32600,"EventTypeName":"Online Sale","PayoutLevel":"ORDER","DefaultPayoutRate":"20%"}                                                                          | PWN1   |                     ʘ | 2023-04-13 19:42:16 |
| 17024.5582.150010  | 7f95bd2090e2ab89fccbd5d90040a07f49a89d973d828e77d1fc9cc9ba38ad3c |       17024 |        380061 | {"ContractId":"S-16817518","EventTypeId":32600,"EventTypeName":"Online Sale","PayoutLevel":"ORDER","DefaultPayoutRate":"20%"}                                                                          | 5616M  |                     ʘ | 2023-04-14 13:50:17 |
| 17024.5582.150010  | 7f95bd2090e2ab89fccbd5d90040a07f49a89d973d828e77d1fc9cc9ba38ad3c |       17024 |        380061 | {"ContractId":"S-16817518","EventTypeId":32600,"EventTypeName":"Online Sale","PayoutLevel":"ORDER","DefaultPayoutRate":"20%"}                                                                          | PWN1   |                     ʘ | 2023-04-14 13:50:17 |
| 17024.5582.549380  | e9cf54e684c6b9c6e3a0953cfa6379ac0859a076188a9fb89f6a209839de53bd |       17024 |        379587 | {"ContractId":"S-16475880","EventTypeId":32600,"EventTypeName":"Online Sale","PayoutLevel":"ORDER","DefaultPayoutRate":"30%"}                                                                          | 14839M |                     ʘ | 2023-04-14 19:50:17 |
| 17024.5582.549380  | e9cf54e684c6b9c6e3a0953cfa6379ac0859a076188a9fb89f6a209839de53bd |       17024 |        379587 | {"ContractId":"S-16475880","EventTypeId":32600,"EventTypeName":"Online Sale","PayoutLevel":"ORDER","DefaultPayoutRate":"30%"}                                                                          | PWN1   |                     ʘ | 2023-04-14 19:50:17 |
| 17024.5582.920883  | bd00305d1fb324289b1751040d0e84d743f52c176e7d15992d8efe2fe997d5fa |       17024 |        379587 | {"ContractId":"S-16475880","EventTypeId":32600,"EventTypeName":"Online Sale","PayoutLevel":"ORDER","DefaultPayoutRate":"30%"}                                                                          | 5616M  |                     ʘ | 2023-04-15 01:13:17 |
| 17024.5582.920883  | bd00305d1fb324289b1751040d0e84d743f52c176e7d15992d8efe2fe997d5fa |       17024 |        379587 | {"ContractId":"S-16475880","EventTypeId":32600,"EventTypeName":"Online Sale","PayoutLevel":"ORDER","DefaultPayoutRate":"30%"}                                                                          | PWN1   |                     ʘ | 2023-04-15 01:13:17 |
| 17024.5582.998194  | 69b947cae20bf178b33b218af179cccfbc3fd1e42244d507f0ffb6605385f0d2 |       17024 |        379587 | {"ContractId":"S-16475880","EventTypeId":32600,"EventTypeName":"Online Sale","PayoutLevel":"ORDER","DefaultPayoutRate":"30%"}                                                                          | 8435M  |                     ʘ | 2023-04-15 03:43:13 |
| 17024.5582.998194  | 69b947cae20bf178b33b218af179cccfbc3fd1e42244d507f0ffb6605385f0d2 |       17024 |        379587 | {"ContractId":"S-16475880","EventTypeId":32600,"EventTypeName":"Online Sale","PayoutLevel":"ORDER","DefaultPayoutRate":"30%"}                                                                          | PWN1   |                     ʘ | 2023-04-15 03:43:13 |
