Check	Query (datasource shown)
1. Full referrer chain – prove each conversion started with a DigChic click	sql -- Click Path w/ media info (radius_path_event_fact) – r_ds_singlestore SELECT event_id, event_type, event_datetime, md.media_name, md.media_channel_name, referring_url, click_order_first_to_last, referral_is_winner, referral_is_introducer, referral_is_influencer, referral_is_closer FROM radius_path_event_fact rpef JOIN media_dim md ON md.id = rpef.event_media_dim_id WHERE rpef.campaign_id = 16269 AND rpef.conversion_event_id = 'A-16269.4179007.YOUR_ACTIONSEQ' ORDER BY click_order_first_to_last; vetted_queries_enriched
2. Raw referrer rows – same order, lower-level table	sql -- ir_referrer (actionlogging_sharded) SELECT * FROM ir_referrer WHERE action_id = 'A-16269.4179007.YOUR_ACTIONSEQ' ORDER BY id; vetted_queries_enriched
3. “No-referrer” safety sweep	sql -- ir_noreferrer_event (actionlogging_sharded) SELECT * FROM ir_noreferrer_event WHERE oid = 'YOUR_OID' AND campaign_id = 16269; vetted_queries_enriched
4. Device / UA on the conversion event	sql -- Conversion-side device snippet (irdw_imp / singlestore) SELECT oid, action_id, platform AS device, device_family AS device_type, os_name AS OS, ua_name AS User_Agent FROM action_fact fact JOIN client_dim cld ON cld.id = client_dim_id WHERE fact.action_datetime BETWEEN '2025-06-11' AND '2025-06-12' AND advertiser_id = 3450804 AND campaign_id = 16269 AND oid IN ('LIST_YOUR_OIDS'); vetted_queries_enriched
5. Device / UA on the referring click (same OIDs)	sql -- Referrer-side device (irdw_imp / singlestore) SELECT oid, action_id, platform AS device, device_family AS device_type, os_name AS OS, ua_name AS User_Agent FROM action_fact fact JOIN client_dim cld ON cld.id = ref_client_dim_id WHERE fact.action_datetime BETWEEN '2025-06-11' AND '2025-06-12' AND advertiser_id = 3450804 AND campaign_id = 16269 AND oid IN ('LIST_YOUR_OIDS'); vetted_queries_enriched
6. Action header & payout trace	sql -- irac_action2 (iraction_sharded) SELECT action_id, action_date, action_type, campaign_id, publisher_id, payout_trace, ref_profile_id, ref_domain, adv_saleamt, pub_saleamt FROM irac_action2 WHERE campaign_id = 16269 AND action_id = 'A-16269.4179007.YOUR_ACTIONSEQ'; vetted_queries_enriched
7. Duplicate/DC/bot clicks %	sql -- click_fact quality snapshot (singlestore) SELECT SUM(CASE WHEN classification='D' THEN 1 END) dup_clicks, SUM(JSON_EXTRACT_BIGINT(json,'orgdc')) dc_clicks, SUM(CASE WHEN classification='B' THEN 1 END) bot_clicks, COUNT(*) total_clicks FROM click_fact WHERE campaign_id = 16269 AND publisher_id = 4179007 AND event_datetime BETWEEN '2025-06-11' AND '2025-06-12';
8. Reversals / returns spike	sql -- Quick reversal look-up (r_ds_iraction_sharded) SELECT * FROM irac_action2 WHERE campaign_id = 16269 AND adj_reason IS NOT NULL AND action_datetime BETWEEN '2025-06-01' AND '2025-06-12' AND publisher_id = 4179007;
9. Click-to-conversion lag (outlier finder)	sql -- Lag from first click to conversion (r_ds_singlestore) SELECT conversion_event_id, TIMESTAMPDIFF(SECOND, MIN(click_dt), MAX(conv_dt)) AS secs_since_first_click FROM ( SELECT rpef.conversion_event_id, MIN(CASE WHEN event_type = 'Click' THEN event_datetime END) AS click_dt, MAX(CASE WHEN event_type IN ('Sale','Lead','Action') THEN event_datetime END) AS conv_dt FROM radius_path_event_fact rpef WHERE rpef.campaign_id = 16269 AND rpef.publisher_id = 4179007 AND conversion_event_datetime BETWEEN '2025-06-11' AND '2025-06-12' GROUP BY rpef.conversion_event_id ) t ORDER BY secs_since_first_click DESC LIMIT 50;

Run these nine checks and, if all stay green (no missing referrer, dup/DC clicks < 3 %, payout trace correct, no surprise reversals, lag times sane), you’re safe to reply that DigChic’s spike still looks legitimate.

Ping me if any query comes back odd and we’ll dig further.


-----------+--------------------+---------------------+-------------+---------------+--------------+-------------------+---------------------+----------+
| id        | action_id          | action_date         | campaign_id | advertiser_id | publisher_id | action_tracker_id | doe                 | oid      |
| 674432822 | 16269.6371.277134  | 2025-06-11 16:12:16 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 16:19:16 | 13371285 |
| 674432755 | 16269.6371.277073  | 2025-06-11 16:12:22 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 16:19:14 | 13371287 |
| 674433184 | 16269.6371.281043  | 2025-06-11 16:15:30 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 16:22:14 | 13371311 |
| 674433572 | 16269.6371.281383  | 2025-06-11 16:16:34 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 16:24:16 | 13371318 |
| 674433573 | 16269.6371.281383  | 2025-06-11 16:16:34 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 16:24:16 | 13371318 |
| 674433574 | 16269.6371.281383  | 2025-06-11 16:16:34 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 16:24:16 | 13371318 |
| 674433537 | 16269.6371.281342  | 2025-06-11 16:16:56 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 16:24:13 | 13371320 |
| 674433538 | 16269.6371.281342  | 2025-06-11 16:16:56 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 16:24:13 | 13371320 |
| 674434122 | 16269.6371.286378  | 2025-06-11 16:20:54 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 16:28:14 | 13371358 |
| 674434165 | 16269.6371.286426  | 2025-06-11 16:21:06 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 16:28:16 | 13371360 |
| 674434166 | 16269.6371.286426  | 2025-06-11 16:21:06 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 16:28:16 | 13371360 |
| 674434891 | 16269.6371.296074  | 2025-06-11 16:25:45 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 16:31:22 | 13371394 |
| 674434893 | 16269.6371.296074  | 2025-06-11 16:25:45 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 16:31:22 | 13371394 |
| 674435485 | 16269.6371.299130  | 2025-06-11 16:27:04 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 16:34:14 | 13371402 |
| 674438130 | 16269.6371.319282  | 2025-06-11 16:43:39 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 16:51:22 | 13371529 |
| 674438131 | 16269.6371.319282  | 2025-06-11 16:43:39 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 16:51:22 | 13371529 |
| 674439005 | 16269.6371.326522  | 2025-06-11 16:49:28 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 16:57:19 | 13371575 |
| 674439006 | 16269.6371.326522  | 2025-06-11 16:49:28 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 16:57:19 | 13371575 |
| 674440879 | 16269.6371.351422  | 2025-06-11 16:59:31 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 17:07:17 | 13371655 |
| 674440880 | 16269.6371.351422  | 2025-06-11 16:59:31 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 17:07:17 | 13371655 |
| 674443946 | 16269.6371.437431  | 2025-06-11 17:15:07 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 17:24:13 | 13371777 |
| 674445961 | 16269.6371.451446  | 2025-06-11 17:29:29 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 17:37:19 | 13371881 |
| 674446268 | 16269.6371.454848  | 2025-06-11 17:33:07 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 17:40:14 | 13371910 |
| 674446269 | 16269.6371.454848  | 2025-06-11 17:33:07 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 17:40:14 | 13371910 |
| 674446837 | 16269.6371.457814  | 2025-06-11 17:35:18 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 17:42:20 | 13371927 |
| 674446996 | 16269.6371.457961  | 2025-06-11 17:37:32 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 17:44:16 | 13371944 |
| 674448499 | 16269.6371.468682  | 2025-06-11 17:47:14 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 17:56:13 | 13372012 |
| 674448519 | 16269.6371.468716  | 2025-06-11 17:47:19 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 17:56:15 | 13372014 |
| 674451553 | 16269.6371.487227  | 2025-06-11 18:09:12 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 18:16:15 | 13372162 |
| 674451757 | 16269.6371.487418  | 2025-06-11 18:10:27 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 18:17:21 | 13372174 |
| 674451758 | 16269.6371.487418  | 2025-06-11 18:10:27 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 18:17:21 | 13372174 |
| 674459907 | 16269.6371.528060  | 2025-06-11 19:00:25 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 19:07:15 | 13372495 |
| 674460717 | 16269.6371.531434  | 2025-06-11 19:06:28 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 19:25:18 | 13372533 |
| 674460718 | 16269.6371.531434  | 2025-06-11 19:06:28 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 19:25:18 | 13372533 |
| 674460739 | 16269.6371.531455  | 2025-06-11 19:07:30 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 19:25:19 | 13372541 |
| 674461252 | 16269.6371.539998  | 2025-06-11 19:10:36 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 19:29:17 | 13372559 |
| 674463613 | 16269.6371.552288  | 2025-06-11 19:25:05 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 19:39:13 | 13372659 |
| 674468655 | 16269.6371.576832  | 2025-06-11 19:51:24 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 19:58:17 | 13372824 |
| 674468776 | 16269.6371.576953  | 2025-06-11 19:52:45 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 19:59:15 | 13372831 |
| 674468777 | 16269.6371.576953  | 2025-06-11 19:52:45 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 19:59:15 | 13372831 |
| 674469193 | 16269.6371.579330  | 2025-06-11 19:55:25 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 20:02:17 | 13372846 |
| 674469689 | 16269.6371.583167  | 2025-06-11 19:56:48 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 20:04:27 | 13372855 |
| 674469690 | 16269.6371.583167  | 2025-06-11 19:56:48 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 20:04:27 | 13372855 |
| 674469691 | 16269.6371.583167  | 2025-06-11 19:56:48 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 20:04:27 | 13372855 |
| 674469692 | 16269.6371.583167  | 2025-06-11 19:56:48 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 20:04:27 | 13372855 |
| 674469693 | 16269.6371.583167  | 2025-06-11 19:56:48 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 20:04:27 | 13372855 |
| 674469694 | 16269.6371.583167  | 2025-06-11 19:56:48 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 20:04:27 | 13372855 |
| 674469695 | 16269.6371.583167  | 2025-06-11 19:56:48 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 20:04:27 | 13372855 |
| 674469696 | 16269.6371.583167  | 2025-06-11 19:56:48 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 20:04:27 | 13372855 |
| 674469697 | 16269.6371.583167  | 2025-06-11 19:56:48 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 20:04:27 | 13372855 |
| 674473081 | 16269.6371.604983  | 2025-06-11 20:25:26 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 20:32:12 | 13373002 |
| 674473082 | 16269.6371.604983  | 2025-06-11 20:25:26 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 20:32:12 | 13373002 |
| 674476116 | 16269.6371.627116  | 2025-06-11 20:49:11 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 20:57:14 | 13373130 |
| 674477641 | 16269.6371.636731  | 2025-06-11 21:01:35 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 21:09:12 | 13373197 |
| 674477642 | 16269.6371.636731  | 2025-06-11 21:01:35 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 21:09:12 | 13373197 |
| 674477643 | 16269.6371.636731  | 2025-06-11 21:01:35 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 21:09:12 | 13373197 |
| 674479433 | 16269.6371.651023  | 2025-06-11 21:17:32 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 21:26:14 | 13373300 |
| 674487721 | 16269.6371.707087  | 2025-06-11 22:24:37 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 22:31:18 | 13373698 |
| 674487722 | 16269.6371.707087  | 2025-06-11 22:24:37 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 22:31:18 | 13373698 |
| 674491464 | 16269.6371.871800  | 2025-06-11 22:52:03 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 22:59:12 | 13373862 |
| 674493513 | 16269.6371.884959  | 2025-06-11 23:13:26 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 23:20:12 | 13373990 |
| 674493514 | 16269.6371.884959  | 2025-06-11 23:13:26 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 23:20:12 | 13373990 |
| 674494217 | 16269.6371.891175  | 2025-06-11 23:19:32 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 23:27:12 | 13374027 |
| 674494889 | 16269.6371.894376  | 2025-06-11 23:25:44 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 23:33:15 | 13374068 |
| 674496912 | 16269.6371.906403  | 2025-06-11 23:45:11 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 23:52:15 | 13374178 |
| 674497660 | 16269.6371.912308  | 2025-06-11 23:52:34 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 23:59:12 | 13374237 |
| 674497715 | 16269.6371.912367  | 2025-06-11 23:52:56 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 23:59:14 | 13374238 |
| 674498722 | 16269.6371.919716  | 2025-06-12 00:03:35 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 00:10:12 | 13374307 |
| 674500445 | 16269.6371.932089  | 2025-06-12 00:19:09 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 00:26:13 | 13374401 |
| 674501758 | 16269.6371.942086  | 2025-06-12 00:32:26 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 00:39:14 | 13374483 |
| 674501759 | 16269.6371.942086  | 2025-06-12 00:32:26 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 00:39:14 | 13374483 |
| 674503481 | 16269.6371.953439  | 2025-06-12 00:47:44 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 00:54:15 | 13374591 |
| 674510146 | 16269.6371.993906  | 2025-06-12 01:37:19 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 01:44:13 | 13374905 |
| 674510295 | 16269.6371.996072  | 2025-06-12 01:37:58 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 01:45:12 | 13374907 |
| 674515095 | 16269.6371.1023245 | 2025-06-12 02:17:11 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 02:23:14 | 13375152 |
| 674515096 | 16269.6371.1023245 | 2025-06-12 02:17:11 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 02:23:14 | 13375152 |
| 674515306 | 16269.6371.1023423 | 2025-06-12 02:18:51 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 02:25:14 | 13375164 |
| 674515307 | 16269.6371.1023423 | 2025-06-12 02:18:51 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 02:25:14 | 13375164 |
| 674517100 | 16269.6371.1035535 | 2025-06-12 02:32:56 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 02:40:15 | 13375241 |
| 674517101 | 16269.6371.1035535 | 2025-06-12 02:32:56 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 02:40:15 | 13375241 |
| 674517102 | 16269.6371.1035535 | 2025-06-12 02:32:56 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 02:40:15 | 13375241 |
| 674517043 | 16269.6371.1032466 | 2025-06-12 02:33:32 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 02:40:12 | 13375245 |
| 674518663 | 16269.6371.1048165 | 2025-06-12 02:49:27 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 02:56:15 | 13375345 |
| 674518720 | 16269.6371.1048234 | 2025-06-12 02:50:32 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 02:57:12 | 13375352 |
| 674519010 | 16269.6371.1051145 | 2025-06-12 02:53:00 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 03:00:13 | 13375370 |
| 674519011 | 16269.6371.1051145 | 2025-06-12 02:53:00 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 03:00:13 | 13375370 |
| 674519053 | 16269.6371.1051167 | 2025-06-12 02:53:20 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 03:00:13 | 13375371 |
| 674519339 | 16269.6371.1051430 | 2025-06-12 02:56:25 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 03:03:12 | 13375385 |
| 674519340 | 16269.6371.1051430 | 2025-06-12 02:56:25 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 03:03:12 | 13375385 |
| 674519341 | 16269.6371.1051430 | 2025-06-12 02:56:25 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 03:03:12 | 13375385 |
| 674519342 | 16269.6371.1051430 | 2025-06-12 02:56:25 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 03:03:12 | 13375385 |
| 674519740 | 16269.6371.1055208 | 2025-06-12 02:58:54 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 03:06:13 | 13375400 |
| 674519741 | 16269.6371.1055208 | 2025-06-12 02:58:54 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 03:06:13 | 13375400 |
| 674520753 | 16269.6371.1061108 | 2025-06-12 03:09:22 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 03:16:13 | 13375451 |
| 674520754 | 16269.6371.1061108 | 2025-06-12 03:09:22 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 03:16:13 | 13375451 |
| 674520755 | 16269.6371.1061108 | 2025-06-12 03:09:22 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 03:16:13 | 13375451 |
| 674520756 | 16269.6371.1061108 | 2025-06-12 03:09:22 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 03:16:13 | 13375451 |
| 674520915 | 16269.6371.1061242 | 2025-06-12 03:10:48 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 03:17:13 | 13375463 |
| 674520916 | 16269.6371.1061242 | 2025-06-12 03:10:48 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 03:17:13 | 13375463 |
| 674520956 | 16269.6371.1061262 | 2025-06-12 03:11:32 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 03:18:12 | 13375467 |
| 674521562 | 16269.6371.1064690 | 2025-06-12 03:15:48 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 03:22:15 | 13375489 |
| 674522090 | 16269.6371.1068109 | 2025-06-12 03:20:19 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 03:27:13 | 13375511 |
| 674522473 | 16269.6371.1068506 | 2025-06-12 03:25:36 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 03:32:12 | 13375529 |
| 674523208 | 16269.6371.1074783 | 2025-06-12 03:33:53 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 03:40:12 | 13375553 |
| 674524499 | 16269.6371.1081183 | 2025-06-12 03:45:24 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 03:52:12 | 13375601 |
| 674530012 | 16269.6371.1216467 | 2025-06-12 04:40:23 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 04:48:12 | 13375729 |
| 674530013 | 16269.6371.1216467 | 2025-06-12 04:40:23 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 04:48:12 | 13375729 |
| 674530014 | 16269.6371.1216467 | 2025-06-12 04:40:23 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 04:48:12 | 13375729 |
| 674530015 | 16269.6371.1216467 | 2025-06-12 04:40:23 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 04:48:12 | 13375729 |
| 674530016 | 16269.6371.1216467 | 2025-06-12 04:40:23 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 04:48:12 | 13375729 |
| 674530017 | 16269.6371.1216467 | 2025-06-12 04:40:23 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 04:48:12 | 13375729 |
| 674530726 | 16269.6371.1222083 | 2025-06-12 04:50:47 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 04:57:12 | 13375754 |
| 674530728 | 16269.6371.1222083 | 2025-06-12 04:50:47 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 04:57:12 | 13375754 |
| 674532563 | 16269.6371.1239042 | 2025-06-12 05:18:02 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 05:25:12 | 13375799 |
| 674532575 | 16269.6371.1239055 | 2025-06-12 05:18:54 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 05:25:13 | 13375802 |
| 674532576 | 16269.6371.1239055 | 2025-06-12 05:18:54 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 05:25:13 | 13375802 |
| 674533545 | 16269.6371.1243487 | 2025-06-12 05:35:04 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 05:42:12 | 13375830 |
| 674533546 | 16269.6371.1243487 | 2025-06-12 05:35:04 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 05:42:12 | 13375830 |
| 674534711 | 16269.6371.1251557 | 2025-06-12 05:52:05 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 05:59:12 | 13375861 |
| 674534712 | 16269.6371.1251557 | 2025-06-12 05:52:05 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 05:59:12 | 13375861 |
| 674539397 | 16269.6371.1270386 | 2025-06-12 06:44:26 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 06:53:17 | 13375910 |
| 674544923 | 16269.6371.1317791 | 2025-06-12 07:26:10 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 07:33:13 | 13375933 |
| 674545350 | 16269.6371.1320234 | 2025-06-12 07:33:59 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 07:40:14 | 13375936 |
| 674551589 | 16269.6372.13709   | 2025-06-12 08:40:06 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 08:48:12 | 13375962 |
| 674554274 | 16269.6372.27138   | 2025-06-12 09:28:02 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 09:34:14 | 13375983 |
| 674554525 | 16269.6372.27337   | 2025-06-12 09:33:03 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 09:40:12 | 13375989 |
| 674556013 | 16269.6372.37129   | 2025-06-12 10:03:24 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 10:10:12 | 13376017 |
| 674556850 | 16269.6372.40420   | 2025-06-12 10:17:08 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 10:23:13 | 13376034 |
| 674557020 | 16269.6372.43065   | 2025-06-12 10:19:02 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 10:26:13 | 13376036 |
| 674557265 | 16269.6372.43267   | 2025-06-12 10:22:25 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 10:30:13 | 13376041 |
| 674561176 | 16269.6372.65039   | 2025-06-12 11:17:07 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 11:24:15 | 13376147 |
| 674561177 | 16269.6372.65039   | 2025-06-12 11:17:07 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 11:24:15 | 13376147 |
| 674561428 | 16269.6372.65308   | 2025-06-12 11:22:26 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 11:29:13 | 13376158 |
| 674562158 | 16269.6372.67922   | 2025-06-12 11:31:33 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 11:38:13 | 13376179 |
| 674562159 | 16269.6372.67922   | 2025-06-12 11:31:33 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 11:38:13 | 13376179 |
| 674562710 | 16269.6372.69385   | 2025-06-12 11:40:12 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 11:46:15 | 13376202 |
| 674564383 | 16269.6372.79793   | 2025-06-12 12:03:22 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 12:10:13 | 13376272 |
| 674564859 | 16269.6372.82826   | 2025-06-12 12:10:26 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 12:17:15 | 13376298 |
| 674565303 | 16269.6372.86787   | 2025-06-12 12:16:50 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 12:23:12 | 13376318 |
| 674565933 | 16269.6372.92945   | 2025-06-12 12:22:11 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 12:30:13 | 13376337 |
| 674566236 | 16269.6372.96268   | 2025-06-12 12:27:07 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 12:37:15 | 13376355 |
| 674566391 | 16269.6372.96436   | 2025-06-12 12:28:19 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 12:39:13 | 13376359 |
| 674566392 | 16269.6372.96436   | 2025-06-12 12:28:19 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 12:39:13 | 13376359 |
| 674567940 | 16269.6372.101987  | 2025-06-12 12:40:27 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 12:47:14 | 13376406 |
| 674570075 | 16269.6372.110288  | 2025-06-12 12:53:34 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 13:00:13 | 13376472 |
| 674570720 | 16269.6372.113445  | 2025-06-12 13:00:08 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 13:07:12 | 13376501 |
| 674571039 | 16269.6372.116748  | 2025-06-12 13:03:23 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 13:11:13 | 13376509 |
| 674571040 | 16269.6372.116748  | 2025-06-12 13:03:23 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 13:11:13 | 13376509 |
| 674571041 | 16269.6372.116748  | 2025-06-12 13:03:23 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 13:11:13 | 13376509 |
| 674571952 | 16269.6372.122057  | 2025-06-12 13:12:06 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 13:18:17 | 13376539 |
| 674572906 | 16269.6372.125477  | 2025-06-12 13:20:44 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 13:27:13 | 13376589 |
| 674572964 | 16269.6372.128557  | 2025-06-12 13:21:21 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 13:28:13 | 13376593 |
| 674573260 | 16269.6372.128823  | 2025-06-12 13:22:58 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 13:30:14 | 13376603 |
| 674573261 | 16269.6372.128823  | 2025-06-12 13:22:58 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 13:30:14 | 13376603 |
| 674573420 | 16269.6372.128953  | 2025-06-12 13:23:50 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 13:30:16 | 13376610 |
